Date,Region,Location from list,Title,Code,Elevation,Caught,Buried,Killed,Aspect,Vertical Fall,Latitude,Longitude,Avalanche Type,Bed Surface,D size,R size,Problem Type,Trigger,Slab Thickness units
2/24/2025,Cooke City,Lulu Pass,Snowmobile Triggered Avalanche Near Lulu Pass,SS-AMu-R1-D1-I,9700,0,0,,E,,45.0682,-109.957,Soft slab avalanche,I - Interface between new and old snow,1,1,Wind Slab,Snowmobile,centimeters
2/24/2025,Cooke City,COOKE CITY,Many natural wind slab avalanches and cornice falls,SS-N-R1-D1.5,,0,0,,,,44.9695,-109.963,Soft slab avalanche,,1.5,1,Wind Slab,Natural trigger,inches
2/24/2025,Northern Madison,Wilson Peak,Old Avalanche N Madison,SS-NC-R2-D2,,0,0,,,150,45.327,-111.325,Soft slab avalanche,,2,2,Cornice Fall,Cornice fall,centimeters
2/24/2025,Northern Gallatin,Hyalite - main fork,Wet Snow Avalanches Hit Hyalite Road,WL-N-R1-D1-O,,0,0,,W,,45.4472,-110.962,Wet loose-snow avalanche,O - Old snow,1,1,Loose Wet,Natural trigger,centimeters
2/24/2025,Cooke City,Republic Mountain,Small Wind Slab on Republic Peak,SS-N-R1-D1-I,,0,0,,,,45.0003,-109.954,Soft slab avalanche,I - Interface between new and old snow,1,1,Wind Slab,Natural trigger,centimeters
2/24/2025,Cooke City,Mount Abundance,Remote triggered persistent slab east of Mt. Abundance,HS-AFr-R3-D2-O,8800,0,0,,NE,400,45.0808,-110.004,Hard slab avalanche,O - Old snow,2,3,Persistent Slab,Foot penetration,centimeters
2/23/2025,Cooke City,Republic Creek,Skier triggered wind slabs in Republic Creek,SS-AS-R2-D1-I,9800,0,0,,W,30,44.9855,-109.941,Soft slab avalanche,I - Interface between new and old snow,1,2,Wind Slab,Skier,inches
2/23/2025,Northern Madison,Buck Ridge,Rider-Triggered Wind Slab,SS-AMu-R2-D2,,0,0,,,,45.1719,-111.38,Soft slab avalanche,,2,2,,Snowmobile,inches
2/22/2025,Cooke City,Mount Abundance,Snowmobile triggered avalanche east of Mt. Abundance,HS-AMr-R3-D2-O,8800,0,0,,NE,,45.0773,-110.021,Hard slab avalanche,O - Old snow,2,3,Persistent Slab,Snowmobile,inches
2/22/2025,Bridger Range,Hardscrabble Peak,Natural wind slabs in N. Bridgers,HS-N-R2-D1.5-I,9000,0,0,,NE,,45.9151,-110.981,Hard slab avalanche,I - Interface between new and old snow,1.5,2,Wind Slab,Natural trigger,inches
2/22/2025,Southern Madison,Tepee Basin,Persistent Slab Avalanches Tepee Basin,SS-AMu-R3-D2-O,9000,1,1,,,250,44.9096,-111.194,Soft slab avalanche,O - Old snow,2,3,Persistent Slab,Snowmobile,inches
,,,,,,,,,,,,,,,,,,,
2/22/2025,Out of Advisory Area,Other place,Cornice triggered persistent slab in Suce Creek,ACc-R2-D2-O,,0,0,,N,,45.6553,-110.558,,O - Old snow,2,2,Persistent Slab,Cornice fall triggered by human or explosive action,inches
2/21/2025,Southern Madison,Tepee Basin,Snowmobile Triggered Avalanche and Partial Burial in Tepee Basin,SS-AMu-R2-D2,,1,1,,NE,150,44.9041,-111.185,Soft slab avalanche,,2,2,Persistent Weak Layer,Snowmobile,inches
2/21/2025,Southern Madison,Taylor Fork,Whumpfs and Shooting Cracks in Sunlight Basin,,,0,0,,,,45.0607,-111.272,,,,,,,centimeters
2/21/2025,Northern Madison,Gallatin Canyon,Pinwheels and small wet slide in Gallatin Canyon,,,0,0,,,,45.369,-111.175,,,,,,,centimeters
2/21/2025,Bridger Range,The Throne,Small wet loose slides in Bridgers,WL-N-R1-D1,8000,0,0,,S,,45.8822,-110.952,Wet loose-snow avalanche,,1,1,Loose Wet,Natural trigger,centimeters
2/21/2025,Southern Madison,Taylor Fork,Snowmobiler triggered avalanches in Taylor Fork,HS-AMr-R2-D2-O,9000,0,0,,SW,125,44.933,-111.324,Hard slab avalanche,O - Old snow,2,2,Persistent Slab,Snowmobile,inches
2/20/2025,Cooke City,Mt. Zimmer,Wet Loose Avalanche near Mt Zimmer,WL-N-R1-D1,,0,0,,S,,45.117,-109.893,Wet loose-snow avalanche,,1,1,Wet Snow,Natural trigger,centimeters
,,,,,,,,,,,,,,,,,,,
2/19/2025,Out of Advisory Area,Black Canyon,Remotely Triggered Avalanche in Black Canyon,SS-AMr-R3-D2-O,8000,0,0,,,,44.478,-111.135,Soft slab avalanche,O - Old snow,2,3,Deep Persistent Slab,Snowmobile,inches
,,,,,,,,,,,,,,,,,,,
2/19/2025,Bridger Range,Saddle Peak,"Avalanche on Saddle Peak, Bridgers",L-NC,,0,0,,,,45.7943,-110.936,Loose-snow avalanche,,,,Loose Dry,Cornice fall,centimeters
2/19/2025,Lionhead Range,Lionhead Ridge,Remotely Triggered Avalanche Lionhead,SS-AMr-R3-D2-O,8600,0,0,,SE,200,44.7145,-111.318,Soft slab avalanche,O - Old snow,2,3,Persistent Slab,Snowmobile,inches
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2/19/2025,Bridger Range,Frazier Basin,Frazier Basin Avalanches,SS-N,9000,0,0,,S,,45.9233,-110.98,Soft slab avalanche,,,,Wind Slab,Natural trigger,centimeters
2/19/2025,Cooke City,Mt. Zimmer,Wind Slab Avalanches near Mt Zimmer,SS-N-R1-D1,,0,0,,SW,75,45.117,-109.893,Soft slab avalanche,,1,1,Wind-Drifted Snow,Natural trigger,centimeters
,,,,,,,,,,,,,,,,,,,
2/19/2025,Southern Madison,Taylor Fork,PWL and Wind Slab Avalanches in the S Madisons,SS-N-R2-D2,,0,0,,,,45.0607,-111.272,Soft slab avalanche,,2,2,Wind-Drifted Snow,Natural trigger,centimeters
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2/18/2025,Bridger Range,Saddle Peak,"Cornice triggered natural avalanche, Saddle Peak",SS-NC-R1-D1.5,,0,0,,E,,45.7943,-110.936,Soft slab avalanche,,1.5,1,Wind-Drifted Snow,Cornice fall,inches
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2/17/2025,Cooke City,Republic Creek,Ski Cut Avalanche in Wyoming Bowl,SS-ASc,,0,0,,,,44.9855,-109.941,Soft slab avalanche,,,,Storm Slab,Skier,centimeters
2/17/2025,Bridger Range,The Throne,Natural storm slabs northern Bridgers,R2-D2-S,8500,0,0,,E,,45.8822,-110.952,,S - Avalanche released within new snow,2,2,Storm Slab,,centimeters
2/17/2025,Bridger Range,Wolverine Bowl,Small storm slabs Bridger Ridge,SS-N-R1-D1.5,8000,0,0,,E,,45.8301,-110.934,Soft slab avalanche,,1.5,1,Storm Slab,Natural trigger,inches
,,,,,,,,,,,,,,,,,,,
2/17/2025,Bridger Range,The Ramp,Storm snow instabilities,SS-N-R2-D2-S,,0,0,,,,45.8288,-110.931,Soft slab avalanche,S - Avalanche released within new snow,2,2,Storm Slab,Natural trigger,centimeters
2/17/2025,Northern Madison,Middle Basin,Small Wind Slab Avalanche On Middle Peak,SS-ASc-R1-D1-S,,0,0,,E,,45.3374,-111.381,Soft slab avalanche,S - Avalanche released within new snow,1,1,Storm Slab,Skier,centimeters
2/17/2025,Northern Gallatin,Mt Blackmore,"Wind slabs, cornice collapses on Mt. Blackmore",SS-NCc-R1-D1,10000,0,0,,NE,,45.4444,-111.004,Soft slab avalanche,,1,1,Wind Slab,Cornice fall,centimeters
2/17/2025,Cooke City,Republic Creek,Natural Avalanche Republic Creek,SS-N-R2-D2-S,9200,0,0,,E,,44.9855,-109.941,Soft slab avalanche,S - Avalanche released within new snow,2,2,Storm Slab,Natural trigger,centimeters
2/17/2025,Bridger Range,The Ramp,Intentionally Triggered Avalanche on Ramp,SS-ASc-S,,0,0,,,,45.8288,-110.931,Soft slab avalanche,S - Avalanche released within new snow,,,Storm Slab,Skier,inches
2/16/2025,Northern Gallatin,Lick Creek,Intentionally triggered soft slab avalanches in Lick Crk,SS-ASc-R1-D1-I,8129,0,0,,NW,,45.4658,-110.951,Soft slab avalanche,I - Interface between new and old snow,1,1,Storm Slab,Skier,centimeters
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2/16/2025,Lionhead Range,LIONHEAD AREA,Wind Slab/Persistent Slab Avalanche in Lionhead,AM,,0,0,,,,44.7254,-111.332,,,,,Wind-Drifted Snow,Snowmobile,centimeters
2/16/2025,Cooke City,Republic Creek,Soft slab avalanche in Republic Creek,SS-AS-D1,9000,0,0,,E,20,44.9855,-109.941,Soft slab avalanche,,1,,Storm Slab,Skier,inches
2/16/2025,Northern Gallatin,Elephant Mountain,Storm Slab Avalanche between Blackmore and Elephant,SS-ASu-R1-D1,,0,0,,,,45.4036,-111.031,Soft slab avalanche,,1,1,Storm Slab,Skier,inches
2/16/2025,Northern Madison,Buck Ridge,PWL Avalanche in Muddy Creek,SS-R3-D2-O,8700,0,0,,E,400,45.1719,-111.38,Soft slab avalanche,O - Old snow,2,3,Persistent Weak Layer,,centimeters
2/15/2025,Northern Madison,Buck Ridge,Snowmobile triggered avalanche Buck Ridge,SS-AMu-R2-D2-S,,0,0,,,,45.1719,-111.38,Soft slab avalanche,S - Avalanche released within new snow,2,2,Storm Slab,Snowmobile,centimeters
2/15/2025,Cooke City,Hayden Creek,Many Wind Slab Avalanches Hayden Creek,SS-N-R2-D2-I,9800,0,0,,E,400,44.9952,-109.908,Soft slab avalanche,I - Interface between new and old snow,2,2,Wind Slab,Natural trigger,inches
2/15/2025,Cooke City,Sheep Creek,Dry Loose Snow Avalanche Ghost Couloir,L-N-R1-D1-S,,0,0,,,200,45.0344,-109.984,Loose-snow avalanche,S - Avalanche released within new snow,1,1,Loose Dry,Natural trigger,centimeters
2/14/2025,Northern Gallatin,Other place,Small wind slab avalanches in south cottonwood,SS-AS-R1-D1,,0,0,,,200,45.6553,-110.558,Soft slab avalanche,,1,1,Wind-Drifted Snow,Skier,inches
2/13/2025,Northern Gallatin,NORTHERN GALLATIN RANGE,Wind Slab Avalanche in Hyalite,SS-N-R1-D1,7500,0,0,,W,150,45.4415,-110.954,Soft slab avalanche,,1,1,Wind-Drifted Snow,Natural trigger,inches
2/13/2025,Lionhead Range,Lionhead Ridge,Small slide in Lionhead,AMu-R1-D1,,0,0,,,,44.7145,-111.318,,,1,1,,Snowmobile,centimeters
2/13/2025,Southern Madison,Taylor Fork,Wind Slab avalanche at Taylor Fork,HS-N-R1-D1-S,8130,0,0,,E,40,45.0607,-111.272,Hard slab avalanche,S - Avalanche released within new snow,1,1,Wind Slab,Natural trigger,inches
2/13/2025,Northern Gallatin,Mt Blackmore,Wind Slab Avalanche on East Face of Mt Blackmore,SS-ASu-R1-D1,9850,0,0,,E,100,45.4596,-111.002,Soft slab avalanche,,1,1,Wind-Drifted Snow,Skier,inches
2/13/2025,Northern Gallatin,,Small wind slabs in Hyalite,SS-N-D1,,0,0,,,,,,Soft slab avalanche,,1,,Wind Slab,Natural trigger,centimeters
2/13/2025,Southern Madison,Sunlight Basin,Small Wind Slab Taylor Fork,SS-N-R1-D1,9150,0,0,,E,50,44.9731,-111.31,Soft slab avalanche,,1,1,Wind Slab,Natural trigger,centimeters
,,,,,,,,,,,,,,,,,,,
2/12/2025,Cooke City,Mineral Mountain,Cornice Triggered Avalanche on Mineral Mountain,SS-NC-R3-D2,10400,0,0,,E,1700,45.0303,-109.998,Soft slab avalanche,,2,3,,Cornice fall,centimeters
2/12/2025,Northern Gallatin,Storm Castle,"Wind Slab Avalanches, Storm Castle Creek",SS-R1-D1,,0,0,,,,45.4234,-111.125,Soft slab avalanche,,1,1,Wind-Drifted Snow,,centimeters
2/11/2025,Bridger Range,Frazier Basin,Wind Slab Avalanche North Bridgers,SS-N-R2-D1.5,9200,0,0,,N,500,45.9233,-110.98,Soft slab avalanche,,1.5,2,Wind Slab,Natural trigger,centimeters
,,,,,,,,,,,,,,,,,,,
2/9/2025,Cooke City,Scotch Bonnet,Snowboarder triggered wind slabs (2) near Cooke,SS-AS-R1-D2-S,9500,0,0,,SE,500,45.0733,-109.948,Soft slab avalanche,S - Avalanche released within new snow,2,1,Wind Slab,Skier,inches
,,,,,,,,,,,,,,,,,,,
2/9/2025,Out of Advisory Area,,Two Rider triggered slides in Gravelly Range,SS-AM-R2-D2,,0,0,,,200,44.8502,-111.767,Soft slab avalanche,,2,2,Wind Slab,Snowmobile,inches
2/9/2025,Cooke City,Wolverine Peak,Natural wind slab avalanche near Cooke,HS-N-R1-D1.5-S,9900,0,0,,E,200,45.053,-110.01,Hard slab avalanche,S - Avalanche released within new snow,1.5,1,Wind Slab,Natural trigger,inches
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2/9/2025,Cooke City,Zimmer Creek,Wind Slab Avalanches near Zimmer Creek,SS-R1-D1,,0,0,,,,45.0999,-109.884,Soft slab avalanche,,1,1,Wind-Drifted Snow,,centimeters
2/9/2025,Southern Madison,Taylor Fork,Persistent Slab Avalanches in Taylor Fork,SS-AM-R2-D2-O,9200,0,0,,,100,45.0607,-111.272,Soft slab avalanche,O - Old snow,2,2,Persistent Slab,Snowmobile,centimeters
,,,,,,,,,,,,,,,,,,,
2/9/2025,Bridger Range,Wolverine Bowl,Wind Slab Avalanche in the Bridgers,SS-N-R2-D1.5,8400,0,0,,E,800,45.8301,-110.934,Soft slab avalanche,,1.5,2,Wind Slab,Natural trigger,inches
2/9/2025,Lionhead Range,LIONHEAD AREA,Small rider triggered Avalanche Lionhead,SS-AM-R1-D1,,0,0,,S,75,44.7292,-111.323,Soft slab avalanche,,1,1,,Snowmobile,inches
2/9/2025,Cooke City,Republic Creek,Wind Slab Avalanche in Republic Creek.,SS-N-R1-D1.5,10100,0,0,,SE,,44.9855,-109.941,Soft slab avalanche,,1.5,1,Wind-Drifted Snow,Natural trigger,centimeters
2/8/2025,Cooke City,Round Lake,Soft Slab Avalanche near Round Lake,SS-AS-R1-D1,9500,0,0,,SE,100,45.0745,-109.907,Soft slab avalanche,,1,1,Storm Slab,Skier,inches
,,,,,,,,,,,,,,,,,,,
2/8/2025,Northern Gallatin,,Wind slab avalanches in the northern gallatin,SS-ASu-R1-D1,7800,0,0,,NW,,45.5987,-111.033,Soft slab avalanche,,1,1,Wind-Drifted Snow,Skier,centimeters
2/7/2025,Northern Gallatin,Hyalite - main fork,Soft Slab Avalanches in Hyalite,SS-AFu-R1-D1,,0,0,,W,,45.4472,-110.962,Soft slab avalanche,,1,1,Storm Slab,Foot penetration,inches
,,,,,,,,,,,,,,,,,,,
2/7/2025,Bridger Range,The Throne,Shallow soft slabs in Bridgers,SS-AFr-R2-D1-S,7500,0,0,,N,10,45.8822,-110.952,Soft slab avalanche,S - Avalanche released within new snow,1,2,Wind Slab,Foot penetration,inches
2/5/2025,Bridger Range,Ross Peak,Reactive Storm Slabs near Upper Brackett Creek,SS-ASr-R1-D1,7200,0,0,,SE,,45.8627,-110.936,Soft slab avalanche,,1,1,New Snow,Skier,inches
,,,,,,,,,,,,,,,,,,,
2/5/2025,Northern Gallatin,Mt Ellis,Reactive Storm Slabs on Mount Ellis,SS-N,,0,0,,,,45.5777,-110.955,Soft slab avalanche,,,,New Snow,Natural trigger,centimeters
2/5/2025,Bridger Range,Wolverine Bowl,Natural Avalanches in Wolverine Bowl,SS-N,,0,0,,E,,45.8301,-110.934,Soft slab avalanche,,,,New Snow,Natural trigger,centimeters
2/4/2025,Lionhead Range,Lionhead Ridge,Natural and Snowmobile Triggered Avalanches at Lionhead,SS,,0,0,,,,44.7145,-111.318,Soft slab avalanche,,,,,,centimeters
2/4/2025,Bridger Range,Fairy Lake,Small soft slab avalanches near Fairy Lake,SS-N-D1,7500,0,0,,E,,45.9043,-110.958,Soft slab avalanche,,1,,Wind-Drifted Snow,Natural trigger,centimeters
2/4/2025,Cooke City,COOKE CITY,Recent Avalanches near Cooke City,SS-N-R2-D2,,0,0,,,,45.0202,-109.938,Soft slab avalanche,,2,2,Wind-Drifted Snow,Natural trigger,centimeters
2/4/2025,Bridger Range,Saddle Peak,Skier Triggered Avalanche Saddle Peak,SS-ASu-R1-D1.5,,0,0,,NE,400,45.7943,-110.936,Soft slab avalanche,,1.5,1,Wind Slab,Skier,centimeters
2/3/2025,Northern Madison,Buck Ridge,Recent Wind Slab Avalanches in 2nd Yellow Mule,SS-N-R1-D1,,0,0,,,,45.1719,-111.38,Soft slab avalanche,,1,1,Wind-Drifted Snow,Natural trigger,centimeters
,,,,,,,,,,,,,,,,,,,
2/2/2025,Northern Gallatin,Mt Blackmore,Several Older Wind Slab Avalanches on Blackmore,SS-N-R2-D1.5-S,9600,0,0,,E,400,45.4444,-111.004,Soft slab avalanche,S - Avalanche released within new snow,1.5,2,Wind Slab,Natural trigger,centimeters
2/2/2025,Cooke City,Round Lake,Small wind slab avalanches near Round Lake,SS-N-R1-D1,,0,0,,,,45.0745,-109.907,Soft slab avalanche,,1,1,Wind-Drifted Snow,Natural trigger,centimeters
2/1/2025,Cooke City,COOKE CITY,Small wind slab avalanche north of Cooke City,SS-N-R1-D1,9200,0,0,,NW,,45.0202,-109.938,Soft slab avalanche,,1,1,Wind-Drifted Snow,Natural trigger,centimeters
2/1/2025,Northern Gallatin,Mt Blackmore,Small Loose Snow Avalanches in South Cottonwood Basin,SS-NC-R1-D1,,0,0,,,,45.4298,-111,Soft slab avalanche,,1,1,Wind-Drifted Snow,Cornice fall,centimeters
2/1/2025,Northern Madison,Buck Ridge,Wind Slab Avalanche near Buck Weather Station,SS-AMc-R1-D1,,0,0,,,40,45.1628,-111.351,Soft slab avalanche,,1,1,,Snowmobile,inches
1/31/2025,Northern Gallatin,Mt Blackmore,Small windslabs on Mt. Blackmore,HS-N-R1-D1,,0,0,,,,45.4444,-111.004,Hard slab avalanche,,1,1,,Natural trigger,centimeters
1/30/2025,Island Park,Two Top,Point releases onTwo Top,WL-N-R1-D1,,0,0,,,,44.6249,-111.259,Wet loose-snow avalanche,,1,1,,Natural trigger,centimeters
1/29/2025,Cooke City,Sheep Creek,Wet loose avalanches in Sheep Creek,WL-N-R1-D1,,0,0,,S,,45.0344,-109.984,Wet loose-snow avalanche,,1,1,Wet Snow,Natural trigger,centimeters
1/28/2025,Southern Madison,Taylor Fork,Wind Slab avalanche on Woodward Mtn.,HS-N-R2-D2,,0,0,,NE,,45.0607,-111.272,Hard slab avalanche,,2,2,,Natural trigger,inches
,,,,,,,,,,,,,,,,,,,
1/27/2025,Northern Gallatin,Hyalite - main fork,Wind Slab Avalanche in Hyalite,SS-N-R1-D1,,0,0,,E,,45.4472,-110.962,Soft slab avalanche,,1,1,,Natural trigger,centimeters
1/26/2025,Bridger Range,Playground,Shooting Cracks in the Bridgers,,,0,0,,,,45.8426,-110.929,,,,,Wind Slab,,centimeters
1/26/2025,Bridger Range,Playground,Small wind slab avalanche in the Playground,SS-ASu-R1-D1-I,,0,0,,NE,50,45.8436,-110.941,Soft slab avalanche,I - Interface between new and old snow,1,1,Wind Slab,Skier,centimeters
1/26/2025,Northern Gallatin,Alex Lowe Peak,Wind Slab Avalanche on Alex Lowe peak,SS-ASu-R1-D1,,0,0,,NW,20,45.4272,-111.014,Soft slab avalanche,,1,1,Wind-Drifted Snow,Skier,inches
